Using default keyswords: ['timestamp', 'Element','aircraft','missile']
Begin filter function call Thu Mar 21 00:28:46 2019

Function has been passed 4 keywords and 2 columns:
The keywords are: ('timestamp', 'Element', 'aircraft', 'missile')
The columns are: ['EntityName', 'AttrDefinition']

For a total of 8 iterations.

This function is not optimized.  Expect delays.

Working on col EntityName, idx=0			Elapsed time: 0.0000 seconds
Working on col AttrDefinition, idx=0			Elapsed time: 0.0006 seconds
Working on col EntityName, idx=5000			Elapsed time: 1.2817 seconds
Working on col AttrDefinition, idx=5000			Elapsed time: 1.2818 seconds
Working on col EntityName, idx=10000			Elapsed time: 2.5566 seconds
Working on col AttrDefinition, idx=10000			Elapsed time: 2.5568 seconds
Working on col EntityName, idx=15000			Elapsed time: 3.8705 seconds
Working on col AttrDefinition, idx=15000			Elapsed time: 3.8706 seconds
Working on col EntityName, idx=20000			Elapsed time: 5.2077 seconds
Working on col AttrDefinition, idx=20000			Elapsed time: 5.2078 seconds
Working on col EntityName, idx=25000			Elapsed time: 6.4919 seconds
Working on col AttrDefinition, idx=25000			Elapsed time: 6.4921 seconds

Elapsed time: 7.804055690765381 seconds
End filter function call Thu Mar 21 00:28:54 2019
,Project,ModelName,DatabaseName,EntityName,TableName,AttributeName,ColumnName,PhysicalDataType,PhysicalOnlyFlag,LogicalOnlyFlag,AttrDefinition,Type,Kind,Note,Unnamed: 14,matched by keyword
1269,A4,,LOGCAT_AP,AIRCRAFT BAY,ACFT_BAYS,SITE IDENTIFIER,SITE_ID,CHAR(10),False,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
1270,A4,,LOGCAT_AP,AIRCRAFT HANGER,ACFT_HANGR,SITE IDENTIFIER,SITE_ID,CHAR(10),False,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
1271,A4,,LOGCAT_AP,AIRCRAFT OBSTRUCTION,ACFT_OBSTRCTN,SITE IDENTIFIER,SITE_ID,CHAR(10),False,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
1272,A4,,LOGCAT_AP,AIRCRAFT REVETEMENT,ACFT_RVTMT,SITE IDENTIFIER,SITE_ID,CHAR(10),False,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
1273,A4,,LOGCAT_AP,AIRCRAFT SHELTER,ACFT_SHELTER,SITE IDENTIFIER,SITE_ID,CHAR(10),False,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
1274,A4,,LOGCAT_AP,AIRCRAFT SUPPORTED,ACFT_SUPPRTD,SITE IDENTIFIER,SITE_ID,CHAR(10),False,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
3992,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,ORG_ID,CHAR(9),True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
3993,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,ORGANIZATION IDENTIFIER,ORG_ID,CHAR(9),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
3994,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,ORGANIZATION IDENTIFIER,ORG_ID,CHAR(9),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
3995,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER WORK-UNIT-CODE DAYS SUMMARY,ACFT_MTRC_SN_WUC_DA_SMRY,ORGANIZATION IDENTIFIER,ORG_ID,CHAR(9),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
