Begin filter function call Thu Mar 21 01:01:14 2019

Function has been passed 30 keywords and 2 columns:
The keywords are: ('./filter_by_keywords3.py', 'submarine,', 'warship,', 'underwater,', 'sink,', 'fighter,', 'refuel,', 'boat,', 'vessel,', 'ship', 'engine,', 'propeller,', 'propulsion,', 'antifreeze,', 'motor,', 'turbine,', 'coolant,', 'generator,', 'locomotive,', 'diesel,', 'steam,', 'maneuverable,', 'equipage,', 'carrier,', 'lander,', 'carriage,', 'vaporizer,', 'flotilla,', 'refuel,', 'distillate')
The columns are: ['EntityName', 'AttrDefinition']

For a total of 60 iterations.

This function is not optimized.  Expect delays.

Working on col EntityName, idx=0			Elapsed time: 0.0001 seconds
Working on col AttrDefinition, idx=0			Elapsed time: 0.0013 seconds
Working on col EntityName, idx=5000			Elapsed time: 1.3051 seconds
Working on col AttrDefinition, idx=5000			Elapsed time: 1.3053 seconds
Working on col EntityName, idx=10000			Elapsed time: 2.6247 seconds
Working on col AttrDefinition, idx=10000			Elapsed time: 2.6249 seconds
Working on col EntityName, idx=15000			Elapsed time: 4.0228 seconds
Working on col AttrDefinition, idx=15000			Elapsed time: 4.0230 seconds
Working on col EntityName, idx=20000			Elapsed time: 5.3587 seconds
Working on col AttrDefinition, idx=20000			Elapsed time: 5.3588 seconds
Working on col EntityName, idx=25000			Elapsed time: 6.6785 seconds
Working on col AttrDefinition, idx=25000			Elapsed time: 6.6786 seconds

Elapsed time: 7.792464256286621 seconds
End filter function call Thu Mar 21 01:01:22 2019
,Project,ModelName,DatabaseName,EntityName,TableName,AttributeName,ColumnName,PhysicalDataType,PhysicalOnlyFlag,LogicalOnlyFlag,AttrDefinition,Type,Kind,Note,Unnamed: 14,matched by keyword
4970,A4,,D002A_301M_AP,ROUTING ORDER AND SHIP TIME DATA,RTG_ORDR_AND_SHP_TM_DATA,,DW_START_DT,DATE,True,False,DATE THE RECORD WAS STARTED/INSERTED.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
5001,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,,DW_START_DT,DATE,True,False,DATE THE RECORD WAS STARTED/INSERTED.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
5481,A4,,D002A_301M_AP,ROUTING ORDER AND SHIP TIME DATA,RTG_ORDR_AND_SHP_TM_DATA,,DW_END_DT,DATE,True,False,THIS IS THE DATE THE RECORD WAS SOFT DELETED.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
5512,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,,DW_END_DT,DATE,True,False,THIS IS THE DATE THE RECORD WAS SOFT DELETED.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
6054,A4,,D002A_301M_AP,ROUTING ORDER AND SHIP TIME DATA,RTG_ORDR_AND_SHP_TM_DATA,,DW_BATCH_INS_NR,"DECIMAL(16,0)",True,False,NUMBER OF THE ETL BATCH PROCESS WHICH LOADED THE ROW,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
6085,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,,DW_BATCH_INS_NR,"DECIMAL(16,0)",True,False,NUMBER OF THE ETL BATCH PROCESS WHICH LOADED THE ROW,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
6140,A4,,AFEMS_AP,ASSET IN USE,ASST_IN_USE,STOCK-RECORD-ACCOUNT-NUMBER IDENTIFIER,SRAN_ID,CHAR(6),False,False,"The encoded identity of the unit, activity, or organization that is  authorized to ship or receive materiel and to prepare documentation or billings.  Structurally, the first position of the DODAAC indicates the service/agency (S/A) or other government element of ownership or sponsorship.  The remaining five positions of the DODAAC are assigned under established products by the service point of the participating S/A.
Principal Synonym: Stock Record Account Number (SRAN).  Structurally, the SRAN comprises an alpha MILSTRIP service code in position 1, an alpha type account code in position 2, and a unique numeric serial number in positions 3 through 6.",,,,GCSS-DS OS Prod_AFEMS_AP.erwin,'ship'
6142,A4,,AFEMS_AP,ASSET SERIALIZED,ASST_SERZD,STOCK-RECORD-ACCOUNT-NUMBER IDENTIFIER,SRAN_ID,CHAR(6),False,False,"The encoded identity of the unit, activity, or organization that is  authorized to ship or receive materiel and to prepare documentation or billings.  Structurally, the first position of the DODAAC indicates the service/agency (S/A) or other government element of ownership or sponsorship.  The remaining five positions of the DODAAC are assigned under established products by the service point of the participating S/A.
Principal Synonym: Stock Record Account Number (SRAN).  Structurally, the SRAN comprises an alpha MILSTRIP service code in position 1, an alpha type account code in position 2, and a unique numeric serial number in positions 3 through 6.",,,,GCSS-DS OS Prod_AFEMS_AP.erwin,'ship'
6143,A4,,AFEMS_AP,ASSET WAREHOUSE,ASST_WRHS,STOCK-RECORD-ACCOUNT-NUMBER IDENTIFIER,SRAN_ID,CHAR(6),False,False,"The encoded identity of the unit, activity, or organization that is  authorized to ship or receive materiel and to prepare documentation or billings.  Structurally, the first position of the DODAAC indicates the service/agency (S/A) or other government element of ownership or sponsorship.  The remaining five positions of the DODAAC are assigned under established products by the service point of the participating S/A.
Principal Synonym: Stock Record Account Number (SRAN).  Structurally, the SRAN comprises an alpha MILSTRIP service code in position 1, an alpha type account code in position 2, and a unique numeric serial number in positions 3 through 6.",,,,GCSS-DS OS Prod_AFEMS_AP.erwin,'ship'
6145,A4,,AFEMS_AP,DOCUMENT DUE OUT,DOC_DUE_OUT,STOCK-RECORD-ACCOUNT-NUMBER IDENTIFIER,SRAN_ID,CHAR(6),False,False,"The encoded identity of the unit, activity, or organization that is  authorized to ship or receive materiel and to prepare documentation or billings.  Structurally, the first position of the DODAAC indicates the service/agency (S/A) or other government element of ownership or sponsorship.  The remaining five positions of the DODAAC are assigned under established products by the service point of the participating S/A.
Principal Synonym: Stock Record Account Number (SRAN).  Structurally, the SRAN comprises an alpha MILSTRIP service code in position 1, an alpha type account code in position 2, and a unique numeric serial number in positions 3 through 6.",,,,GCSS-DS OS Prod_AFEMS_AP.erwin,'ship'
